info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--2452-UDowOBuuP4as
(node:4100) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/79 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 56/80 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 56/81 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 56/82 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 57/82 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 58/82 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 59/82 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 60/82 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 61/82 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 62/82 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 63/82 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 64/82 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 65/82 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 66/82 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 67/82 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 68/82 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 69/82 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 71/82 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 71/83 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 82/94 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 82/96 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\ts-dedent\esm\index.js
